// Using locale /usr/share/locale/
// C
// /usr/share/locale/
// giac
// UTF-8
// Maximum number of parallel threads 1
// Giac share root-directory:/usr/share/giac/
// Giac share root-directory:/usr/share/giac/
Added 0 synonyms
// Giac share root-directory:/usr/share/giac/
============== restarted ===============
// Time 0
// Time 0
// Time 0
// Time 0.17
// Time 0.17
// Time 0.16
// Time 0
// Time 0
// Time 0.2
// Time 0
// Time 0
// Time 0.01
  ***   Warning: increasing stack size to 2048000.
  ***   Warning: increasing stack size to 4096000.
  ***   Warning: increasing stack size to 8192000.

Evaluation time: 0.71
// Time 0.71
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0.01
// Time 0
// Time 0
// Time 0
ca fait bien p-1
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0.01
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0.02
// Time 0
// Time 0
// Time 0.18
// Time 0
// Time 0.18
// Time 0.18
  ***   Warning: increasing stack size to 2048000.
// Time 0.11
// Time 0
// Time 0.21
// Time 0.21
// Time 0.21
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Total time 2.74
13c13
< 1,
---
> matrix[[2,7,1],[3,2,1],[389,2,1],[733,2,1],[156904374622257604823879982847602392900751802349981470895277241,2,matrix[[2,13,1],[3,3,1],[5,2,1],[7,2,1],[56467,2,1],[6553084925887974620811527,2,matrix[[2,5,1],[19,2,1],[71,2,1],[126823,2,1]]]]]],
FAIL chk_fhan11 (exit status: 1)
